Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 111
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 88

    (30) CREATE_ARRAY -> CREATE_ARRAY TkComma . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 112
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 89

    (54) TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .

    TkCBlock        reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkConcat        reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkFi            reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkGuard         reduce using rule 54 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)


state 90

    (31) WRITE_ARRAY -> TkId TkOpenPar E . TkTwoPoints E TkClosePar
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 113
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 91

    (62) READ_ARRAY -> ARRAY TkOBracket E . TkCBracket
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBracket      shift and go to state 114
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 92

    (32) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E . TkTwoPoints E TkClosePar
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 115
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 93

    (65) FOR_LOOP -> TkFor TkId TkIn E . TkTo E TkArrow SUBPROGRAM TkRof
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkTo            shift and go to state 116
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 94

    (69) GUARD -> GUARD TkGuard E . TkArrow SUBPROGRAM
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkArrow         shift and go to state 117
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 95

    (68) GUARD -> E TkArrow SUBPROGRAM .

    TkOd            reduce using rule 68 (GUARD -> E TkArrow SUBPROGRAM .)
    TkFi            reduce using rule 68 (GUARD -> E TkArrow SUBPROGRAM .)
    TkGuard         reduce using rule 68 (GUARD -> E TkArrow SUBPROGRAM .)


state 96

    (2) SUBPROGRAM -> BLOCK .

    TkRof           reduce using rule 2 (SUBPROGRAM -> BLOCK .)
    TkOd            reduce using rule 2 (SUBPROGRAM -> BLOCK .)
    TkFi            reduce using rule 2 (SUBPROGRAM -> BLOCK .)
    TkGuard         reduce using rule 2 (SUBPROGRAM -> BLOCK .)


state 97

    (3) SUBPROGRAM -> LIST_INSTRUCTIONS .
    (17) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkRof           reduce using rule 3 (SUBPROGRAM -> LIST_INSTRUCTIONS .)
    TkOd            reduce using rule 3 (SUBPROGRAM -> LIST_INSTRUCTIONS .)
    TkFi            reduce using rule 3 (SUBPROGRAM -> LIST_INSTRUCTIONS .)
    TkGuard         reduce using rule 3 (SUBPROGRAM -> LIST_INSTRUCTIONS .)
    TkSemicolon     shift and go to state 22


state 98

    (33) E -> E TkMult E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 33 (E -> E TkMult E .)
    TkSemicolon     reduce using rule 33 (E -> E TkMult E .)
    TkComma         reduce using rule 33 (E -> E TkMult E .)
    TkTwoPoints     reduce using rule 33 (E -> E TkMult E .)
    TkClosePar      reduce using rule 33 (E -> E TkMult E .)
    TkPlus          reduce using rule 33 (E -> E TkMult E .)
    TkMinus         reduce using rule 33 (E -> E TkMult E .)
    TkOr            reduce using rule 33 (E -> E TkMult E .)
    TkAnd           reduce using rule 33 (E -> E TkMult E .)
    TkLess          reduce using rule 33 (E -> E TkMult E .)
    TkLeq           reduce using rule 33 (E -> E TkMult E .)
    TkGeq           reduce using rule 33 (E -> E TkMult E .)
    TkGreater       reduce using rule 33 (E -> E TkMult E .)
    TkEqual         reduce using rule 33 (E -> E TkMult E .)
    TkNEqual        reduce using rule 33 (E -> E TkMult E .)
    TkCBracket      reduce using rule 33 (E -> E TkMult E .)
    TkTo            reduce using rule 33 (E -> E TkMult E .)
    TkArrow         reduce using rule 33 (E -> E TkMult E .)
    TkRof           reduce using rule 33 (E -> E TkMult E .)
    TkOd            reduce using rule 33 (E -> E TkMult E .)
    TkFi            reduce using rule 33 (E -> E TkMult E .)
    TkGuard         reduce using rule 33 (E -> E TkMult E .)
    TkMult          shift and go to state 65

  ! TkMult          [ reduce using rule 33 (E -> E TkMult E .) ]
  ! TkPlus          [ shift and go to state 66 ]
  ! TkMinus         [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 99

    (34) E -> E TkPlus E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 34 (E -> E TkPlus E .)
    TkSemicolon     reduce using rule 34 (E -> E TkPlus E .)
    TkComma         reduce using rule 34 (E -> E TkPlus E .)
    TkTwoPoints     reduce using rule 34 (E -> E TkPlus E .)
    TkClosePar      reduce using rule 34 (E -> E TkPlus E .)
    TkPlus          reduce using rule 34 (E -> E TkPlus E .)
    TkMinus         reduce using rule 34 (E -> E TkPlus E .)
    TkOr            reduce using rule 34 (E -> E TkPlus E .)
    TkAnd           reduce using rule 34 (E -> E TkPlus E .)
    TkLess          reduce using rule 34 (E -> E TkPlus E .)
    TkLeq           reduce using rule 34 (E -> E TkPlus E .)
    TkGeq           reduce using rule 34 (E -> E TkPlus E .)
    TkGreater       reduce using rule 34 (E -> E TkPlus E .)
    TkEqual         reduce using rule 34 (E -> E TkPlus E .)
    TkNEqual        reduce using rule 34 (E -> E TkPlus E .)
    TkCBracket      reduce using rule 34 (E -> E TkPlus E .)
    TkTo            reduce using rule 34 (E -> E TkPlus E .)
    TkArrow         reduce using rule 34 (E -> E TkPlus E .)
    TkRof           reduce using rule 34 (E -> E TkPlus E .)
    TkOd            reduce using rule 34 (E -> E TkPlus E .)
    TkFi            reduce using rule 34 (E -> E TkPlus E .)
    TkGuard         reduce using rule 34 (E -> E TkPlus E .)
    TkMult          shift and go to state 65

  ! TkMult          [ reduce using rule 34 (E -> E TkPlus E .) ]
  ! TkPlus          [ shift and go to state 66 ]
  ! TkMinus         [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 100

    (35) E -> E TkMinus E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 35 (E -> E TkMinus E .)
    TkSemicolon     reduce using rule 35 (E -> E TkMinus E .)
    TkComma         reduce using rule 35 (E -> E TkMinus E .)
    TkTwoPoints     reduce using rule 35 (E -> E TkMinus E .)
    TkClosePar      reduce using rule 35 (E -> E TkMinus E .)
    TkPlus          reduce using rule 35 (E -> E TkMinus E .)
    TkMinus         reduce using rule 35 (E -> E TkMinus E .)
    TkOr            reduce using rule 35 (E -> E TkMinus E .)
    TkAnd           reduce using rule 35 (E -> E TkMinus E .)
    TkLess          reduce using rule 35 (E -> E TkMinus E .)
    TkLeq           reduce using rule 35 (E -> E TkMinus E .)
    TkGeq           reduce using rule 35 (E -> E TkMinus E .)
    TkGreater       reduce using rule 35 (E -> E TkMinus E .)
    TkEqual         reduce using rule 35 (E -> E TkMinus E .)
    TkNEqual        reduce using rule 35 (E -> E TkMinus E .)
    TkCBracket      reduce using rule 35 (E -> E TkMinus E .)
    TkTo            reduce using rule 35 (E -> E TkMinus E .)
    TkArrow         reduce using rule 35 (E -> E TkMinus E .)
    TkRof           reduce using rule 35 (E -> E TkMinus E .)
    TkOd            reduce using rule 35 (E -> E TkMinus E .)
    TkFi            reduce using rule 35 (E -> E TkMinus E .)
    TkGuard         reduce using rule 35 (E -> E TkMinus E .)
    TkMult          shift and go to state 65

  ! TkMult          [ reduce using rule 35 (E -> E TkMinus E .) ]
  ! TkPlus          [ shift and go to state 66 ]
  ! TkMinus         [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 101

    (36) E -> E TkOr E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 36 (E -> E TkOr E .)
    TkSemicolon     reduce using rule 36 (E -> E TkOr E .)
    TkComma         reduce using rule 36 (E -> E TkOr E .)
    TkTwoPoints     reduce using rule 36 (E -> E TkOr E .)
    TkClosePar      reduce using rule 36 (E -> E TkOr E .)
    TkOr            reduce using rule 36 (E -> E TkOr E .)
    TkCBracket      reduce using rule 36 (E -> E TkOr E .)
    TkTo            reduce using rule 36 (E -> E TkOr E .)
    TkArrow         reduce using rule 36 (E -> E TkOr E .)
    TkRof           reduce using rule 36 (E -> E TkOr E .)
    TkOd            reduce using rule 36 (E -> E TkOr E .)
    TkFi            reduce using rule 36 (E -> E TkOr E .)
    TkGuard         reduce using rule 36 (E -> E TkOr E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75

  ! TkMult          [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkPlus          [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkMinus         [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkAnd           [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkLess          [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkLeq           [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkGeq           [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkGreater       [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkEqual         [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkNEqual        [ reduce using rule 36 (E -> E TkOr E .) ]
  ! TkOr            [ shift and go to state 68 ]


state 102

    (37) E -> E TkAnd E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 37 (E -> E TkAnd E .)
    TkSemicolon     reduce using rule 37 (E -> E TkAnd E .)
    TkComma         reduce using rule 37 (E -> E TkAnd E .)
    TkTwoPoints     reduce using rule 37 (E -> E TkAnd E .)
    TkClosePar      reduce using rule 37 (E -> E TkAnd E .)
    TkOr            reduce using rule 37 (E -> E TkAnd E .)
    TkAnd           reduce using rule 37 (E -> E TkAnd E .)
    TkCBracket      reduce using rule 37 (E -> E TkAnd E .)
    TkTo            reduce using rule 37 (E -> E TkAnd E .)
    TkArrow         reduce using rule 37 (E -> E TkAnd E .)
    TkRof           reduce using rule 37 (E -> E TkAnd E .)
    TkOd            reduce using rule 37 (E -> E TkAnd E .)
    TkFi            reduce using rule 37 (E -> E TkAnd E .)
    TkGuard         reduce using rule 37 (E -> E TkAnd E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75

  ! TkMult          [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkPlus          [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkMinus         [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkLess          [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkLeq           [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkGeq           [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkGreater       [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkEqual         [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkNEqual        [ reduce using rule 37 (E -> E TkAnd E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]


state 103

    (38) E -> E TkLess E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 38 (E -> E TkLess E .)
    TkSemicolon     reduce using rule 38 (E -> E TkLess E .)
    TkComma         reduce using rule 38 (E -> E TkLess E .)
    TkTwoPoints     reduce using rule 38 (E -> E TkLess E .)
    TkClosePar      reduce using rule 38 (E -> E TkLess E .)
    TkOr            reduce using rule 38 (E -> E TkLess E .)
    TkAnd           reduce using rule 38 (E -> E TkLess E .)
    TkLess          reduce using rule 38 (E -> E TkLess E .)
    TkLeq           reduce using rule 38 (E -> E TkLess E .)
    TkGeq           reduce using rule 38 (E -> E TkLess E .)
    TkGreater       reduce using rule 38 (E -> E TkLess E .)
    TkEqual         reduce using rule 38 (E -> E TkLess E .)
    TkNEqual        reduce using rule 38 (E -> E TkLess E .)
    TkCBracket      reduce using rule 38 (E -> E TkLess E .)
    TkTo            reduce using rule 38 (E -> E TkLess E .)
    TkArrow         reduce using rule 38 (E -> E TkLess E .)
    TkRof           reduce using rule 38 (E -> E TkLess E .)
    TkOd            reduce using rule 38 (E -> E TkLess E .)
    TkFi            reduce using rule 38 (E -> E TkLess E .)
    TkGuard         reduce using rule 38 (E -> E TkLess E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67

  ! TkMult          [ reduce using rule 38 (E -> E TkLess E .) ]
  ! TkPlus          [ reduce using rule 38 (E -> E TkLess E .) ]
  ! TkMinus         [ reduce using rule 38 (E -> E TkLess E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 104

    (39) E -> E TkLeq E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 39 (E -> E TkLeq E .)
    TkSemicolon     reduce using rule 39 (E -> E TkLeq E .)
    TkComma         reduce using rule 39 (E -> E TkLeq E .)
    TkTwoPoints     reduce using rule 39 (E -> E TkLeq E .)
    TkClosePar      reduce using rule 39 (E -> E TkLeq E .)
    TkOr            reduce using rule 39 (E -> E TkLeq E .)
    TkAnd           reduce using rule 39 (E -> E TkLeq E .)
    TkLess          reduce using rule 39 (E -> E TkLeq E .)
    TkLeq           reduce using rule 39 (E -> E TkLeq E .)
    TkGeq           reduce using rule 39 (E -> E TkLeq E .)
    TkGreater       reduce using rule 39 (E -> E TkLeq E .)
    TkEqual         reduce using rule 39 (E -> E TkLeq E .)
    TkNEqual        reduce using rule 39 (E -> E TkLeq E .)
    TkCBracket      reduce using rule 39 (E -> E TkLeq E .)
    TkTo            reduce using rule 39 (E -> E TkLeq E .)
    TkArrow         reduce using rule 39 (E -> E TkLeq E .)
    TkRof           reduce using rule 39 (E -> E TkLeq E .)
    TkOd            reduce using rule 39 (E -> E TkLeq E .)
    TkFi            reduce using rule 39 (E -> E TkLeq E .)
    TkGuard         reduce using rule 39 (E -> E TkLeq E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67

  ! TkMult          [ reduce using rule 39 (E -> E TkLeq E .) ]
  ! TkPlus          [ reduce using rule 39 (E -> E TkLeq E .) ]
  ! TkMinus         [ reduce using rule 39 (E -> E TkLeq E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 105

    (40) E -> E TkGeq E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 40 (E -> E TkGeq E .)
    TkSemicolon     reduce using rule 40 (E -> E TkGeq E .)
    TkComma         reduce using rule 40 (E -> E TkGeq E .)
    TkTwoPoints     reduce using rule 40 (E -> E TkGeq E .)
    TkClosePar      reduce using rule 40 (E -> E TkGeq E .)
    TkOr            reduce using rule 40 (E -> E TkGeq E .)
    TkAnd           reduce using rule 40 (E -> E TkGeq E .)
    TkLess          reduce using rule 40 (E -> E TkGeq E .)
    TkLeq           reduce using rule 40 (E -> E TkGeq E .)
    TkGeq           reduce using rule 40 (E -> E TkGeq E .)
    TkGreater       reduce using rule 40 (E -> E TkGeq E .)
    TkEqual         reduce using rule 40 (E -> E TkGeq E .)
    TkNEqual        reduce using rule 40 (E -> E TkGeq E .)
    TkCBracket      reduce using rule 40 (E -> E TkGeq E .)
    TkTo            reduce using rule 40 (E -> E TkGeq E .)
    TkArrow         reduce using rule 40 (E -> E TkGeq E .)
    TkRof           reduce using rule 40 (E -> E TkGeq E .)
    TkOd            reduce using rule 40 (E -> E TkGeq E .)
    TkFi            reduce using rule 40 (E -> E TkGeq E .)
    TkGuard         reduce using rule 40 (E -> E TkGeq E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67

  ! TkMult          [ reduce using rule 40 (E -> E TkGeq E .) ]
  ! TkPlus          [ reduce using rule 40 (E -> E TkGeq E .) ]
  ! TkMinus         [ reduce using rule 40 (E -> E TkGeq E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 106

    (41) E -> E TkGreater E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 41 (E -> E TkGreater E .)
    TkSemicolon     reduce using rule 41 (E -> E TkGreater E .)
    TkComma         reduce using rule 41 (E -> E TkGreater E .)
    TkTwoPoints     reduce using rule 41 (E -> E TkGreater E .)
    TkClosePar      reduce using rule 41 (E -> E TkGreater E .)
    TkOr            reduce using rule 41 (E -> E TkGreater E .)
    TkAnd           reduce using rule 41 (E -> E TkGreater E .)
    TkLess          reduce using rule 41 (E -> E TkGreater E .)
    TkLeq           reduce using rule 41 (E -> E TkGreater E .)
    TkGeq           reduce using rule 41 (E -> E TkGreater E .)
    TkGreater       reduce using rule 41 (E -> E TkGreater E .)
    TkEqual         reduce using rule 41 (E -> E TkGreater E .)
    TkNEqual        reduce using rule 41 (E -> E TkGreater E .)
    TkCBracket      reduce using rule 41 (E -> E TkGreater E .)
    TkTo            reduce using rule 41 (E -> E TkGreater E .)
    TkArrow         reduce using rule 41 (E -> E TkGreater E .)
    TkRof           reduce using rule 41 (E -> E TkGreater E .)
    TkOd            reduce using rule 41 (E -> E TkGreater E .)
    TkFi            reduce using rule 41 (E -> E TkGreater E .)
    TkGuard         reduce using rule 41 (E -> E TkGreater E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67

  ! TkMult          [ reduce using rule 41 (E -> E TkGreater E .) ]
